Module	Section	Sample Name	Source
Samtools	stats	S71_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S71_mature.sorted.bam.stats
Samtools	stats	S451_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S451_mature_hairpin.sorted.bam.stats
Samtools	stats	S328_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S328_mature_hairpin.sorted.bam.stats
Samtools	stats	S365_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S365_mature.sorted.bam.stats
Samtools	stats	S245_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S245_mature_hairpin.sorted.bam.stats
Samtools	flagstat	S332_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S332_mature.sorted.bam.flagstat
Samtools	flagstat	S171_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S171_mature_hairpin_genome.sorted.bam.flagstat
Samtools	flagstat	S328_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S328_mature.sorted.bam.flagstat
Samtools	flagstat	S385_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S385_mature_hairpin.sorted.bam.flagstat
Samtools	flagstat	S155_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S155_mature_hairpin_genome.sorted.bam.flagstat
Samtools	flagstat	S451_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S451_mature_hairpin_genome.sorted.bam.flagstat
Samtools	flagstat	S349_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S349_mature_hairpin.sorted.bam.flagstat
Samtools	flagstat	S209_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S209_mature.sorted.bam.flagstat
Samtools	flagstat	S531_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S531_mature.sorted.bam.flagstat
Samtools	flagstat	S385_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S385_mature_hairpin_genome.sorted.bam.flagstat
Samtools	flagstat	S453_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S453_mature_hairpin_genome.sorted.bam.flagstat
Samtools	flagstat	S155_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S155_mature.sorted.bam.flagstat
Samtools	flagstat	S71_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S71_mature_hairpin_genome.sorted.bam.flagstat
Samtools	flagstat	S328_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S328_mature_hairpin_genome.sorted.bam.flagstat
Samtools	flagstat	S453_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S453_mature.sorted.bam.flagstat
Samtools	flagstat	S155_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S155_mature_hairpin.sorted.bam.flagstat
Samtools	flagstat	S328_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S328_mature_hairpin.sorted.bam.flagstat
Samtools	flagstat	S349_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S349_mature.sorted.bam.flagstat
Samtools	flagstat	S365_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S365_mature_hairpin_genome.sorted.bam.flagstat
Samtools	flagstat	S310_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S310_mature_hairpin.sorted.bam.flagstat
Samtools	flagstat	S349_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S349_mature_hairpin_genome.sorted.bam.flagstat
Samtools	flagstat	S71_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S71_mature_hairpin.sorted.bam.flagstat
Samtools	flagstat	S332_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S332_mature_hairpin.sorted.bam.flagstat
Samtools	flagstat	S71_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S71_mature.sorted.bam.flagstat
Samtools	flagstat	S453_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S453_mature_hairpin.sorted.bam.flagstat
Samtools	flagstat	S726_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S726_mature_hairpin.sorted.bam.flagstat
Samtools	flagstat	S726_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S726_mature_hairpin_genome.sorted.bam.flagstat
Samtools	flagstat	S531_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S531_mature_hairpin.sorted.bam.flagstat
Samtools	flagstat	S209_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S209_mature_hairpin_genome.sorted.bam.flagstat
Samtools	flagstat	S171_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S171_mature_hairpin.sorted.bam.flagstat
Samtools	flagstat	S209_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S209_mature_hairpin.sorted.bam.flagstat
Samtools	flagstat	S451_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S451_mature.sorted.bam.flagstat
Samtools	flagstat	S365_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S365_mature_hairpin.sorted.bam.flagstat
Samtools	flagstat	S365_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S365_mature.sorted.bam.flagstat
Samtools	flagstat	S245_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S245_mature_hairpin_genome.sorted.bam.flagstat
Samtools	flagstat	S310_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S310_mature_hairpin_genome.sorted.bam.flagstat
Samtools	flagstat	S171_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S171_mature.sorted.bam.flagstat
Samtools	flagstat	S531_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S531_mature_hairpin_genome.sorted.bam.flagstat
Samtools	flagstat	S245_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S245_mature_hairpin.sorted.bam.flagstat
Samtools	flagstat	S332_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S332_mature_hairpin_genome.sorted.bam.flagstat
Samtools	flagstat	S310_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S310_mature.sorted.bam.flagstat
Samtools	flagstat	S245_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S245_mature.sorted.bam.flagstat
Samtools	flagstat	S451_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S451_mature_hairpin.sorted.bam.flagstat
Samtools	flagstat	S726_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S726_mature.sorted.bam.flagstat
Samtools	flagstat	S385_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S385_mature.sorted.bam.flagstat
Samtools	idxstats	S451_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S451_mature.sorted.bam.idxstats
Samtools	idxstats	S453_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S453_mature.sorted.bam.idxstats
Samtools	idxstats	S365_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S365_mature_hairpin_genome.sorted.bam.idxstats
Samtools	idxstats	S531_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S531_mature.sorted.bam.idxstats
Samtools	idxstats	S71_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S71_mature.sorted.bam.idxstats
Samtools	idxstats	S332_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S332_mature.sorted.bam.idxstats
Samtools	idxstats	S209_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S209_mature_hairpin_genome.sorted.bam.idxstats
Samtools	idxstats	S245_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S245_mature_hairpin_genome.sorted.bam.idxstats
Samtools	idxstats	S209_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S209_mature_hairpin.sorted.bam.idxstats
Samtools	idxstats	S726_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S726_mature.sorted.bam.idxstats
Samtools	idxstats	S726_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S726_mature_hairpin.sorted.bam.idxstats
Samtools	idxstats	S531_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S531_mature_hairpin.sorted.bam.idxstats
Samtools	idxstats	S365_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S365_mature_hairpin.sorted.bam.idxstats
Samtools	idxstats	S349_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S349_mature.sorted.bam.idxstats
Samtools	idxstats	S328_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S328_mature_hairpin_genome.sorted.bam.idxstats
Samtools	idxstats	S171_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S171_mature.sorted.bam.idxstats
Samtools	idxstats	S155_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S155_mature_hairpin.sorted.bam.idxstats
Samtools	idxstats	S451_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S451_mature_hairpin_genome.sorted.bam.idxstats
Samtools	idxstats	S328_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S328_mature_hairpin.sorted.bam.idxstats
Samtools	idxstats	S209_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S209_mature.sorted.bam.idxstats
Samtools	idxstats	S349_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S349_mature_hairpin.sorted.bam.idxstats
Samtools	idxstats	S245_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S245_mature.sorted.bam.idxstats
Samtools	idxstats	S310_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S310_mature_hairpin.sorted.bam.idxstats
Samtools	idxstats	S310_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S310_mature.sorted.bam.idxstats
Samtools	idxstats	S328_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S328_mature.sorted.bam.idxstats
Samtools	idxstats	S453_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S453_mature_hairpin.sorted.bam.idxstats
Samtools	idxstats	S171_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S171_mature_hairpin_genome.sorted.bam.idxstats
Samtools	idxstats	S155_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S155_mature.sorted.bam.idxstats
Samtools	idxstats	S531_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S531_mature_hairpin_genome.sorted.bam.idxstats
Samtools	idxstats	S349_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S349_mature_hairpin_genome.sorted.bam.idxstats
Samtools	idxstats	S453_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S453_mature_hairpin_genome.sorted.bam.idxstats
Samtools	idxstats	S332_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S332_mature_hairpin.sorted.bam.idxstats
Samtools	idxstats	S71_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S71_mature_hairpin.sorted.bam.idxstats
Samtools	idxstats	S451_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S451_mature_hairpin.sorted.bam.idxstats
Samtools	idxstats	S365_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S365_mature.sorted.bam.idxstats
Samtools	idxstats	S71_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S71_mature_hairpin_genome.sorted.bam.idxstats
Samtools	idxstats	S155_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S155_mature_hairpin_genome.sorted.bam.idxstats
Samtools	idxstats	S726_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S726_mature_hairpin_genome.sorted.bam.idxstats
Samtools	idxstats	S310_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S310_mature_hairpin_genome.sorted.bam.idxstats
Samtools	idxstats	S385_mature	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S385_mature.sorted.bam.idxstats
Samtools	idxstats	S171_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S171_mature_hairpin.sorted.bam.idxstats
Samtools	idxstats	S385_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S385_mature_hairpin_genome.sorted.bam.idxstats
Samtools	idxstats	S245_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S245_mature_hairpin.sorted.bam.idxstats
Samtools	idxstats	S332_mature_hairpin_genome	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S332_mature_hairpin_genome.sorted.bam.idxstats
Samtools	idxstats	S385_mature_hairpin	/storage2/Murciano/FASTQs/nextflow/samtools/samtools_stats/S385_mature_hairpin.sorted.bam.idxstats
Cutadapt	all_sections	S332	/storage2/Murciano/FASTQs/nextflow/trimmed/S332.fastq.gz_trimming_report.txt
Cutadapt	all_sections	S365	/storage2/Murciano/FASTQs/nextflow/trimmed/S365.fastq.gz_trimming_report.txt
Cutadapt	all_sections	S531	/storage2/Murciano/FASTQs/nextflow/trimmed/S531.fastq.gz_trimming_report.txt
Cutadapt	all_sections	S209	/storage2/Murciano/FASTQs/nextflow/trimmed/S209.fastq.gz_trimming_report.txt
Cutadapt	all_sections	S385	/storage2/Murciano/FASTQs/nextflow/trimmed/S385.fastq.gz_trimming_report.txt
Cutadapt	all_sections	S155	/storage2/Murciano/FASTQs/nextflow/trimmed/S155.fastq.gz_trimming_report.txt
Cutadapt	all_sections	S71	/storage2/Murciano/FASTQs/nextflow/trimmed/S71.fastq.gz_trimming_report.txt
Cutadapt	all_sections	S328	/storage2/Murciano/FASTQs/nextflow/trimmed/S328.fastq.gz_trimming_report.txt
Cutadapt	all_sections	S726	/storage2/Murciano/FASTQs/nextflow/trimmed/S726.fastq.gz_trimming_report.txt
Cutadapt	all_sections	S171	/storage2/Murciano/FASTQs/nextflow/trimmed/S171.fastq.gz_trimming_report.txt
Cutadapt	all_sections	S453	/storage2/Murciano/FASTQs/nextflow/trimmed/S453.fastq.gz_trimming_report.txt
Cutadapt	all_sections	S451	/storage2/Murciano/FASTQs/nextflow/trimmed/S451.fastq.gz_trimming_report.txt
Cutadapt	all_sections	S245	/storage2/Murciano/FASTQs/nextflow/trimmed/S245.fastq.gz_trimming_report.txt
Cutadapt	all_sections	S310	/storage2/Murciano/FASTQs/nextflow/trimmed/S310.fastq.gz_trimming_report.txt
Cutadapt	all_sections	S349	/storage2/Murciano/FASTQs/nextflow/trimmed/S349.fastq.gz_trimming_report.txt
FastQC	all_sections	S209	/storage2/Murciano/FASTQs/nextflow/trimmed/fastqc/S209_trimmed_fastqc.zip
FastQC	all_sections	S365	/storage2/Murciano/FASTQs/nextflow/trimmed/fastqc/S365_trimmed_fastqc.zip
FastQC	all_sections	S453	/storage2/Murciano/FASTQs/nextflow/trimmed/fastqc/S453_trimmed_fastqc.zip
FastQC	all_sections	S71	/storage2/Murciano/FASTQs/nextflow/trimmed/fastqc/S71_trimmed_fastqc.zip
FastQC	all_sections	S171	/storage2/Murciano/FASTQs/nextflow/trimmed/fastqc/S171_trimmed_fastqc.zip
FastQC	all_sections	S310	/storage2/Murciano/FASTQs/nextflow/trimmed/fastqc/S310_trimmed_fastqc.zip
FastQC	all_sections	S349	/storage2/Murciano/FASTQs/nextflow/trimmed/fastqc/S349_trimmed_fastqc.zip
FastQC	all_sections	S328	/storage2/Murciano/FASTQs/nextflow/trimmed/fastqc/S328_trimmed_fastqc.zip
FastQC	all_sections	S451	/storage2/Murciano/FASTQs/nextflow/trimmed/fastqc/S451_trimmed_fastqc.zip
FastQC	all_sections	S332	/storage2/Murciano/FASTQs/nextflow/trimmed/fastqc/S332_trimmed_fastqc.zip
FastQC	all_sections	S155	/storage2/Murciano/FASTQs/nextflow/trimmed/fastqc/S155_trimmed_fastqc.zip
FastQC	all_sections	S726	/storage2/Murciano/FASTQs/nextflow/trimmed/fastqc/S726_trimmed_fastqc.zip
FastQC	all_sections	S531	/storage2/Murciano/FASTQs/nextflow/trimmed/fastqc/S531_trimmed_fastqc.zip
FastQC	all_sections	S385	/storage2/Murciano/FASTQs/nextflow/trimmed/fastqc/S385_trimmed_fastqc.zip
FastQC	all_sections	S245	/storage2/Murciano/FASTQs/nextflow/trimmed/fastqc/S245_trimmed_fastqc.zip
